Normalized X,Normalized Y
0.10255772450172146,89.04109589041093
0.4103789601693041,89.04109589041093
0.752402555355507,89.04109589041093
0.8892119934299882,89.04109589041093
0.9918190719858491,89.04109589041093
1.1628308695789507,89.04109589041093
1.3338426671720522,89.04109589041093
1.5048544647651536,89.04109589041093
1.5390568242837739,89.04109589041093
1.5732591838023942,89.04109589041093
1.7442709813954955,89.04109589041093
2.599329969361003,89.04109589041093
2.701937047916864,89.04109589041093
3.0097582835844463,89.04109589041093
3.522793676363751,89.04109589041093
3.7280078334754734,89.04109589041093
3.8306149120313333,89.04109589041093
4.206840866736157,89.04109589041093
4.275245585773398,89.04109589041093
4.309447945292018,89.04109589041093
4.514662102403739,89.04109589041093
4.58306682144098,89.04109589041093
4.7540786190340825,89.04109589041093
4.788280978552701,89.04109589041093
4.856685697589943,89.04109589041093
4.890888057108563,89.04109589041093
5.027697495183044,89.04109589041093
5.0618998547016645,89.04109589041093
5.335518730850626,89.04109589041093
5.71174468555545,89.04109589041093
5.848554123629931,89.04109589041093
6.293184797371995,89.04109589041093
6.361589516409236,89.04109589041093
6.429994235446476,89.04109589041093
6.464196594965096,89.04109589041093
6.601006033039577,89.04109589041093
6.772017830632679,89.04109589041093
6.84042254966992,89.04109589041093
6.874624909188539,89.04109589041093
6.977231987744402,89.04109589041093
7.114041425818882,89.04109589041093
7.148243785337502,89.04109589041093
7.182446144856122,89.04109589041093
7.216648504374744,89.04109589041093
7.250850863893363,89.04109589041093
7.353457942449225,89.04109589041093
7.832290975709909,89.04109589041093
7.934898054265768,89.04109589041093
8.00330277330301,89.04109589041093
8.208516930414731,89.04109589041093
8.276921649451973,89.04109589041093
8.345326368489212,89.04109589041093
8.413731087526454,89.04109589041093
8.584742885119555,89.04109589041093
8.755754682712656,89.04109589041093
8.858361761268517,89.04109589041093
8.926766480305757,89.04109589041093
8.995171199342998,89.04109589041093
9.02937355886162,89.04109589041093
9.1661829969361,89.04109589041093
9.20038535645472,89.04109589041093
9.26879007549196,89.04109589041093
9.337194794529202,89.04109589041093
9.474004232603683,89.04109589041093
9.508206592122303,89.04109589041093
9.576611311159542,89.04109589041093
9.610813670678164,89.04109589041093
9.816027827789886,89.04109589041093
9.918634906345748,89.04109589041093
10.055444344420227,89.04109589041093
10.089646703938849,89.04109589041093
10.123849063457468,89.04109589041093
10.32906322056919,89.04109589041093
10.43167029912505,89.04109589041093
10.500075018162294,89.04109589041093
10.876300972867114,89.04109589041093
11.320931646609179,89.04109589041093
11.355134006127798,89.04109589041093
11.49194344420228,89.04109589041093
11.697157601314002,89.04109589041093
11.799764679869861,89.04109589041093
11.970776477462962,89.04109589041093
12.073383556018825,89.04109589041093
12.107585915537445,89.04109589041093
12.141788275056067,89.04109589041093
12.312800072649168,89.04109589041093
12.347002432167788,89.04109589041093
12.415407151205027,89.04109589041093
12.552216589279508,89.04109589041093
12.82583546542847,89.04109589041093
12.894240184465714,89.04109589041093
13.202061420133296,89.04109589041093
13.236263779651916,89.04109589041093
13.373073217726397,89.04109589041093
13.441477936763635,89.04109589041093
13.57828737483812,89.04109589041093
13.68089445339398,89.04109589041093
13.886108610505701,89.04109589041093
13.954513329542943,89.04109589041093
13.988715689061562,89.04109589041093
14.159727486654663,89.04109589041093
14.193929846173283,89.04109589041093
14.296536924729145,89.04109589041093
14.330739284247764,89.04109589041093
14.672762879433968,89.04109589041093
14.98058411510155,89.04109589041093
15.083191193657411,89.04109589041093
15.185798272213272,89.04109589041093
15.220000631731892,89.04109589041093
15.493619507880855,89.04109589041093
15.596226586436716,89.04109589041093
15.664631305473955,89.04109589041093
15.698833664992579,89.04109589041093
16.143464338734642,89.04109589041093
16.690702091032563,89.04109589041093
16.964320967181525,89.04109589041093
16.998523326700145,89.04109589041093
17.135332764774628,89.04109589041093
17.44315400044221,89.04109589041093
17.545761078998073,89.04109589041093
17.614165798035312,89.04109589041093
17.648368157553932,89.04109589041093
17.716772876591175,89.04109589041093
17.819379955147035,89.04109589041093
17.887784674184275,89.04109589041093
17.956189393221514,89.04109589041093
18.024594112258757,89.04109589041093
18.36661770744496,89.04109589041093
18.4350224264822,89.04109589041093
18.64023658359392,89.04109589041093
18.811248381187024,89.04109589041093
18.87965310022426,89.04109589041093
18.948057819261503,89.04109589041093
19.050664897817366,89.04109589041093
19.18747433589185,89.04109589041093
19.29008141444771,89.04109589041093
19.35848613348495,89.04109589041093
19.461093212040808,89.04109589041093
19.52949793107805,89.04109589041093
19.70050972867115,89.04109589041093
19.76891444770839,89.04109589041093
19.803116807227013,89.04109589041093
19.871521526264253,89.04109589041093
20.008330964338732,89.04109589041093
20.042533323857352,89.04109589041093
20.110938042894595,89.04109589041093
20.213545121450455,89.04109589041093
20.350354559524934,89.04109589041093
20.384556919043558,89.04109589041093
20.48716399759942,89.04109589041093
20.623973435673896,89.04109589041093
